brand,model,model_link
maruti suzuki,dzire,https://www.zigwheels.com/maruti-suzuki-cars/dzire
maruti suzuki,ertiga,https://www.zigwheels.com/maruti-suzuki-cars/ertiga
maruti suzuki,swift,https://www.zigwheels.com/maruti-suzuki-cars/swift
maruti suzuki,brezza,https://www.zigwheels.com/maruti-suzuki-cars/brezza
maruti suzuki,fronx,https://www.zigwheels.com/maruti-suzuki-cars/fronx
maruti suzuki,grand vitara,https://www.zigwheels.com/maruti-suzuki-cars/grand-vitara
maruti suzuki,baleno,https://www.zigwheels.com/maruti-suzuki-cars/baleno
maruti suzuki,wagon r,https://www.zigwheels.com/maruti-suzuki-cars/wagon-r
maruti suzuki,alto k10,https://www.zigwheels.com/maruti-suzuki-cars/alto-k10
maruti suzuki,jimny,https://www.zigwheels.com/maruti-suzuki-cars/jimny
maruti suzuki,celerio,https://www.zigwheels.com/maruti-suzuki-cars/celerio
maruti suzuki,eeco,https://www.zigwheels.com/maruti-suzuki-cars/eeco
maruti suzuki,xl6,https://www.zigwheels.com/maruti-suzuki-cars/xl6
maruti suzuki,ignis,https://www.zigwheels.com/maruti-suzuki-cars/ignis
maruti suzuki,ciaz,https://www.zigwheels.com/maruti-suzuki-cars/ciaz
maruti suzuki,s-presso,https://www.zigwheels.com/maruti-suzuki-cars/s-presso
maruti suzuki,invicto,https://www.zigwheels.com/maruti-suzuki-cars/invicto
maruti suzuki,cervo,https://www.zigwheels.com/maruti-suzuki-cars/cervo
maruti suzuki,baleno 2025,https://www.zigwheels.com/maruti-suzuki-cars/baleno-2025
maruti suzuki,compact suv,https://www.zigwheels.com/maruti-suzuki-cars/compact-suv
maruti suzuki,super carry,https://www.zigwheels.com/maruti-suzuki-cars/super-carry
maruti suzuki,yra,https://www.zigwheels.com/maruti-suzuki-cars/yra
maruti suzuki,ertiga tour,https://www.zigwheels.com/maruti-suzuki-cars/ertiga-tour
maruti suzuki,swift hybrid,https://www.zigwheels.com/maruti-suzuki-cars/swift-hybrid
maruti suzuki,swift dzire tour,https://www.zigwheels.com/maruti-suzuki-cars/swift-dzire-tour
maruti suzuki,mr wagon,https://www.zigwheels.com/maruti-suzuki-cars/mr-wagon
maruti suzuki,iv-4,https://www.zigwheels.com/maruti-suzuki-cars/iv-4
maruti suzuki,wagon r mpv,https://www.zigwheels.com/maruti-suzuki-cars/wagon-r-mpv
maruti suzuki,solio,https://www.zigwheels.com/maruti-suzuki-cars/solio
maruti suzuki,wagonr electric,https://www.zigwheels.com/maruti-suzuki-cars/wagonr-electric
maruti suzuki,xl5,https://www.zigwheels.com/maruti-suzuki-cars/xl5
maruti suzuki,futuro-e,https://www.zigwheels.com/maruti-suzuki-cars/futuro-e
maruti suzuki,s-cross 2022,https://www.zigwheels.com/maruti-suzuki-cars/s-cross-2022
maruti suzuki,alto 800 tour,https://www.zigwheels.com/maruti-suzuki-cars/alto-800-tour
maruti suzuki,eeco cargo,https://www.zigwheels.com/maruti-suzuki-cars/eeco-cargo
maruti suzuki,wagon r tour,https://www.zigwheels.com/maruti-suzuki-cars/wagon-r-tour
maruti suzuki,e vitara,https://www.zigwheels.com/maruti-suzuki-cars/e-vitara
maruti suzuki,fronx ev,https://www.zigwheels.com/maruti-suzuki-cars/fronx-ev
maruti suzuki,jimny ev,https://www.zigwheels.com/maruti-suzuki-cars/jimny-ev
maruti suzuki,brezza 2025,https://www.zigwheels.com/maruti-suzuki-cars/brezza-2025
maruti suzuki,grand vitara 3-row,https://www.zigwheels.com/maruti-suzuki-cars/grand-vitara-3-row
tata,punch,https://www.zigwheels.com/tata-cars/punch
tata,nexon,https://www.zigwheels.com/tata-cars/nexon
tata,curvv,https://www.zigwheels.com/tata-cars/curvv
tata,sierra,https://www.zigwheels.com/tata-cars/sierra
tata,tiago,https://www.zigwheels.com/tata-cars/tiago
tata,harrier,https://www.zigwheels.com/tata-cars/harrier
tata,safari,https://www.zigwheels.com/tata-cars/safari
tata,altroz,https://www.zigwheels.com/tata-cars/altroz
tata,sumo 2025,https://www.zigwheels.com/tata-cars/sumo-2025
tata,avinya,https://www.zigwheels.com/tata-cars/avinya
tata,nano ev,https://www.zigwheels.com/tata-cars/nano-ev
tata,curvv ev,https://www.zigwheels.com/tata-cars/curvv-ev
tata,tigor,https://www.zigwheels.com/tata-cars/tigor
tata,tiago ev,https://www.zigwheels.com/tata-cars/tiago-ev
tata,punch ev,https://www.zigwheels.com/tata-cars/punch-ev
tata,nexon ev,https://www.zigwheels.com/tata-cars/nexon-ev
tata,tiago 2025,https://www.zigwheels.com/tata-cars/tiago-2025
tata,harrier ev,https://www.zigwheels.com/tata-cars/harrier-ev
tata,hexa,https://www.zigwheels.com/tata-cars/hexa
tata,punch 2025,https://www.zigwheels.com/tata-cars/punch-2025
tata,sierra ev,https://www.zigwheels.com/tata-cars/sierra-ev
tata,tigor 2025,https://www.zigwheels.com/tata-cars/tigor-2025
tata,altroz racer,https://www.zigwheels.com/tata-cars/altroz-racer
tata,evision electric,https://www.zigwheels.com/tata-cars/evision
tata,avinya x,https://www.zigwheels.com/tata-cars/avinya-x
tata,tigor ev,https://www.zigwheels.com/tata-cars/tigor-ev
tata,yodha pickup,https://www.zigwheels.com/tata-cars/yodha-pickup
tata,tiago nrg,https://www.zigwheels.com/tata-cars/tiago-nrg
tata,altroz ev,https://www.zigwheels.com/tata-cars/altroz-ev
tata,atmos,https://www.zigwheels.com/tata-cars/atmos
tata,kite 5,https://www.zigwheels.com/tata-cars/kite-sedan
tata,h7x,https://www.zigwheels.com/tata-cars/h7x
tata,safari ev,https://www.zigwheels.com/tata-cars/safari-ev
kia,syros,https://www.zigwheels.com/kia-cars/syros
kia,seltos,https://www.zigwheels.com/kia-cars/seltos
kia,sonet,https://www.zigwheels.com/kia-cars/sonet
kia,carens,https://www.zigwheels.com/kia-cars/carens
kia,carnival,https://www.zigwheels.com/kia-cars/carnival
kia,ev6,https://www.zigwheels.com/kia-cars/ev6
kia,sorento,https://www.zigwheels.com/kia-cars/sorento
kia,ev9,https://www.zigwheels.com/kia-cars/ev9
kia,sportage,https://www.zigwheels.com/kia-cars/sportage
kia,carens 2025,https://www.zigwheels.com/kia-cars/carens-2025
kia,picanto,https://www.zigwheels.com/kia-cars/picanto
kia,syros ev,https://www.zigwheels.com/kia-cars/syros-ev
kia,stinger,https://www.zigwheels.com/kia-cars/stinger
kia,carens ev,https://www.zigwheels.com/kia-cars/carens-ev
kia,rio,https://www.zigwheels.com/kia-cars/rio
kia,ceed,https://www.zigwheels.com/kia-cars/ceed
kia,stonic,https://www.zigwheels.com/kia-cars/stonic
kia,soul,https://www.zigwheels.com/kia-cars/soul
kia,xceed,https://www.zigwheels.com/kia-cars/xceed
kia,ev5,https://www.zigwheels.com/kia-cars/ev5
kia,seltos ev,https://www.zigwheels.com/kia-cars/seltos-ev
kia,ev6 2025,https://www.zigwheels.com/kia-cars/ev6-2025
kia,ev3,https://www.zigwheels.com/kia-cars/ev3
toyota,fortuner,https://www.zigwheels.com/toyota-cars/fortuner
toyota,innova crysta,https://www.zigwheels.com/toyota-cars/innova-crysta
toyota,urban cruiser hyryder,https://www.zigwheels.com/toyota-cars/hyryder
toyota,camry,https://www.zigwheels.com/toyota-cars/camry
toyota,hilux,https://www.zigwheels.com/toyota-cars/hilux
toyota,innova hycross,https://www.zigwheels.com/toyota-cars/innova-hycross
toyota,vellfire,https://www.zigwheels.com/toyota-cars/vellfire
toyota,rumion,https://www.zigwheels.com/toyota-cars/rumion
toyota,supra,https://www.zigwheels.com/toyota-cars/supra
toyota,taisor,https://www.zigwheels.com/toyota-cars/urban-cruiser-taisor
toyota,raize,https://www.zigwheels.com/toyota-cars/raize
toyota,fortuner legender,https://www.zigwheels.com/toyota-cars/fortuner-legender
toyota,mini fortuner,https://www.zigwheels.com/toyota-cars/mini-fortuner
toyota,avanza,https://www.zigwheels.com/toyota-cars/avanza
toyota,rush,https://www.zigwheels.com/toyota-cars/rush
toyota,c-hr,https://www.zigwheels.com/toyota-cars/c-hr
toyota,belta,https://www.zigwheels.com/toyota-cars/belta
toyota,mirai,https://www.zigwheels.com/toyota-cars/mirai
toyota,corolla 2021,https://www.zigwheels.com/toyota-cars/corolla-2020
toyota,yaris 2021,https://www.zigwheels.com/toyota-cars/yaris-2021
toyota,land cruiser 300,https://www.zigwheels.com/toyota-cars/land-cruiser-300
toyota,glanza,https://www.zigwheels.com/toyota-cars/glanza
toyota,vios,https://www.zigwheels.com/toyota-cars/vios
toyota,bz4x,https://www.zigwheels.com/toyota-cars/bz4x
toyota,land cruiser 250,https://www.zigwheels.com/toyota-cars/land-cruiser-250
toyota,urban cruiser,https://www.zigwheels.com/toyota-cars/urban-cruiser
toyota,3-row suv,https://www.zigwheels.com/toyota-cars/3-row-suv
bmw,m5,https://www.zigwheels.com/bmw-cars/m5
bmw,x1,https://www.zigwheels.com/bmw-cars/x1
bmw,m3,https://www.zigwheels.com/bmw-cars/m3
bmw,x7,https://www.zigwheels.com/bmw-cars/x7
bmw,x5,https://www.zigwheels.com/bmw-cars/x5
bmw,i7,https://www.zigwheels.com/bmw-cars/i7
bmw,x3,https://www.zigwheels.com/bmw-cars/x3
bmw,ix1,https://www.zigwheels.com/bmw-cars/ix1
bmw,z4,https://www.zigwheels.com/bmw-cars/z4
bmw,3 series,https://www.zigwheels.com/bmw-cars/3-series
bmw,m2,https://www.zigwheels.com/bmw-cars/m2
bmw,5 series,https://www.zigwheels.com/bmw-cars/5-series
bmw,xm,https://www.zigwheels.com/bmw-cars/xm
bmw,7 series,https://www.zigwheels.com/bmw-cars/7-series
bmw,ix,https://www.zigwheels.com/bmw-cars/ix
bmw,2 series,https://www.zigwheels.com/bmw-cars/2-series
bmw,x4,https://www.zigwheels.com/bmw-cars/x4
bmw,m4 competition,https://www.zigwheels.com/bmw-cars/m4-competition
bmw,6 series,https://www.zigwheels.com/bmw-cars/6-series-gran-coupe
bmw,x2,https://www.zigwheels.com/bmw-cars/x2
bmw,m4 cs,https://www.zigwheels.com/bmw-cars/m4-cs
bmw,4 series,https://www.zigwheels.com/bmw-cars/4-series
bmw,3 series gran limousine,https://www.zigwheels.com/bmw-cars/3-series-gran-limousine
bmw,i3,https://www.zigwheels.com/bmw-cars/i3
bmw,i4,https://www.zigwheels.com/bmw-cars/i4
bmw,m8 coupe competition,https://www.zigwheels.com/bmw-cars/m8-coupe-competition
bmw,i5,https://www.zigwheels.com/bmw-cars/i5
bmw,2 series 2025,https://www.zigwheels.com/bmw-cars/2-series-2025
bmw,ix 2025,https://www.zigwheels.com/bmw-cars/ix-2025
hyundai,creta,https://www.zigwheels.com/hyundai-cars/creta
hyundai,venue,https://www.zigwheels.com/hyundai-cars/venue
hyundai,verna,https://www.zigwheels.com/hyundai-cars/verna
hyundai,i20,https://www.zigwheels.com/hyundai-cars/i20
hyundai,creta electric,https://www.zigwheels.com/hyundai-cars/creta-electric
hyundai,exter,https://www.zigwheels.com/hyundai-cars/exter
hyundai,aura,https://www.zigwheels.com/hyundai-cars/aura
hyundai,alcazar,https://www.zigwheels.com/hyundai-cars/alcazar
hyundai,tucson,https://www.zigwheels.com/hyundai-cars/tucson
hyundai,palisade,https://www.zigwheels.com/hyundai-cars/palisade
hyundai,staria,https://www.zigwheels.com/hyundai-cars/staria
hyundai,creta n line,https://www.zigwheels.com/hyundai-cars/creta-n-line
hyundai,i30,https://www.zigwheels.com/hyundai-cars/i30
hyundai,venue n line,https://www.zigwheels.com/hyundai-cars/venue-n-line
hyundai,stargazer,https://www.zigwheels.com/hyundai-cars/stargazer
hyundai,ioniq 9,https://www.zigwheels.com/hyundai-cars/ioniq-9
hyundai,tucson 2025,https://www.zigwheels.com/hyundai-cars/tucson-2024
hyundai,ioniq,https://www.zigwheels.com/hyundai-cars/ioniq
hyundai,i45,https://www.zigwheels.com/hyundai-cars/i45
hyundai,genesis,https://www.zigwheels.com/hyundai-cars/genesis
hyundai,hexa space,https://www.zigwheels.com/hyundai-cars/hexa-space
hyundai,hnd14,https://www.zigwheels.com/hyundai-cars/hnd14
hyundai,i15,https://www.zigwheels.com/hyundai-cars/i15
hyundai,i40,https://www.zigwheels.com/hyundai-cars/i40
hyundai,ix25,https://www.zigwheels.com/hyundai-cars/ix25
hyundai,veloster,https://www.zigwheels.com/hyundai-cars/veloster
hyundai,nexo,https://www.zigwheels.com/hyundai-cars/nexo
hyundai,kona electric 2024,https://www.zigwheels.com/hyundai-cars/kona-electric-2024
hyundai,casper,https://www.zigwheels.com/hyundai-cars/casper
hyundai,ioniq 5,https://www.zigwheels.com/hyundai-cars/ioniq-5
hyundai,grand i10 nios,https://www.zigwheels.com/hyundai-cars/grand-i10-nios
hyundai,ioniq 6,https://www.zigwheels.com/hyundai-cars/ioniq-6
hyundai,i20 n-line,https://www.zigwheels.com/hyundai-cars/i20-n-line
hyundai,santa fe 2025,https://www.zigwheels.com/hyundai-cars/santa-fe-2025
hyundai,inster,https://www.zigwheels.com/hyundai-cars/inster
hyundai,venue ev,https://www.zigwheels.com/hyundai-cars/venue-ev
mahindra,scorpio n,https://www.zigwheels.com/mahindra-cars/scorpio-n
mahindra,thar roxx,https://www.zigwheels.com/mahindra-cars/thar-roxx
mahindra,bolero,https://www.zigwheels.com/mahindra-cars/bolero
mahindra,xuv700,https://www.zigwheels.com/mahindra-cars/xuv700
mahindra,scorpio,https://www.zigwheels.com/mahindra-cars/scorpio-classic
mahindra,thar,https://www.zigwheels.com/mahindra-cars/thar
mahindra,xuv 3xo,https://www.zigwheels.com/mahindra-cars/xuv-3xo
mahindra,be 6,https://www.zigwheels.com/mahindra-cars/be-6
mahindra,xev 9e,https://www.zigwheels.com/mahindra-cars/xev-9e
mahindra,bolero neo,https://www.zigwheels.com/mahindra-cars/bolero-neo
mahindra,bolero camper,https://www.zigwheels.com/mahindra-cars/bolero-camper
mahindra,xuv400 ev,https://www.zigwheels.com/mahindra-cars/xuv400-ev
mahindra,bolero 2024,https://www.zigwheels.com/mahindra-cars/bolero-2024
mahindra,thar 3-door,https://www.zigwheels.com/mahindra-cars/thar-3-door
mahindra,xuv900,https://www.zigwheels.com/mahindra-cars/xuv900
mahindra,thar e,https://www.zigwheels.com/mahindra-cars/thar-e
mahindra,be 07,https://www.zigwheels.com/mahindra-cars/be-07
mahindra,xuv aero,https://www.zigwheels.com/mahindra-cars/xuv-aero
mahindra,ekuv100,https://www.zigwheels.com/mahindra-cars/ekuv100
mahindra,halo,https://www.zigwheels.com/mahindra-cars/halo
mahindra,s 102,https://www.zigwheels.com/mahindra-cars/s-102
mahindra,s204,https://www.zigwheels.com/mahindra-cars/s204
mahindra,bolero pikup extralong,https://www.zigwheels.com/mahindra-cars/bolero-pik-up
mahindra,xuv500 2024,https://www.zigwheels.com/mahindra-cars/xuv500-2024
mahindra,bolero pikup extrastrong,https://www.zigwheels.com/mahindra-cars/bolero-pik-up-extra-strong
mahindra,bolero maxitruck plus,https://www.zigwheels.com/mahindra-cars/bolero-maxi-truck-plus
mahindra,bolero neo plus,https://www.zigwheels.com/mahindra-cars/bolero-neo-plus
mahindra,be 09,https://www.zigwheels.com/mahindra-cars/be-09
mahindra,xev e8,https://www.zigwheels.com/mahindra-cars/xev-e8
mahindra,global pik up,https://www.zigwheels.com/mahindra-cars/global-pik-up
mahindra,xev 4e,https://www.zigwheels.com/mahindra-cars/xev-4e
honda,city,https://www.zigwheels.com/honda-cars/city
honda,amaze,https://www.zigwheels.com/honda-cars/amaze
honda,elevate,https://www.zigwheels.com/honda-cars/elevate
honda,wr-v,https://www.zigwheels.com/honda-cars/wr-v
honda,city hybrid,https://www.zigwheels.com/honda-cars/city-hybrid
honda,nsx,https://www.zigwheels.com/honda-cars/nsx
honda,hr-v,https://www.zigwheels.com/honda-cars/hr-v
honda,vezel,https://www.zigwheels.com/honda-cars/vezel
honda,freed,https://www.zigwheels.com/honda-cars/freed
honda,vision xs 1,https://www.zigwheels.com/honda-cars/vision-xs-1
honda,amaze 2nd gen,https://www.zigwheels.com/honda-cars/amaze-2021-2024
honda,elevate ev,https://www.zigwheels.com/honda-cars/elevate-ev
mg motor,hector,https://www.zigwheels.com/mg-motor-cars/hector
mg motor,windsor ev,https://www.zigwheels.com/mg-motor-cars/windsor-ev
mg motor,cyberster,https://www.zigwheels.com/mg-motor-cars/cyberster
mg motor,astor,https://www.zigwheels.com/mg-motor-cars/astor
mg motor,gloster,https://www.zigwheels.com/mg-motor-cars/gloster
mg motor,majestor,https://www.zigwheels.com/mg-motor-cars/majestor
mg motor,comet ev,https://www.zigwheels.com/mg-motor-cars/comet-ev
mg motor,m9,https://www.zigwheels.com/mg-motor-cars/m9
mg motor,zs ev,https://www.zigwheels.com/mg-motor-cars/zs-ev
mg motor,hector plus,https://www.zigwheels.com/mg-motor-cars/hector-plus
mg motor,astor 2025,https://www.zigwheels.com/mg-motor-cars/astor-2025
mg motor,5 ev,https://www.zigwheels.com/mg-motor-cars/5-ev
mg motor,im6,https://www.zigwheels.com/mg-motor-cars/im6
mg motor,im5,https://www.zigwheels.com/mg-motor-cars/im5
mg motor,gs,https://www.zigwheels.com/mg-motor-cars/gs
mg motor,rx5,https://www.zigwheels.com/mg-motor-cars/rx5
mg motor,baojun 530,https://www.zigwheels.com/mg-motor-cars/baojun-530
mg motor,erx5,https://www.zigwheels.com/mg-motor-cars/erx5
mg motor,baojun 510,https://www.zigwheels.com/mg-motor-cars/baojun-510
mg motor,rc-6,https://www.zigwheels.com/mg-motor-cars/rc-6
mg motor,g10,https://www.zigwheels.com/mg-motor-cars/g10
mg motor,marvel x,https://www.zigwheels.com/mg-motor-cars/marvel-x
mg motor,3,https://www.zigwheels.com/mg-motor-cars/3
mg motor,4 ev,https://www.zigwheels.com/mg-motor-cars/4-ev
mg motor,ehs,https://www.zigwheels.com/mg-motor-cars/ehs
mg motor,euniq 7,https://www.zigwheels.com/mg-motor-cars/euniq-7
mg motor,gloster 2025,https://www.zigwheels.com/mg-motor-cars/gloster-2024
skoda,kylaq,https://www.zigwheels.com/skoda-cars/kylaq
skoda,slavia,https://www.zigwheels.com/skoda-cars/slavia
skoda,kushaq,https://www.zigwheels.com/skoda-cars/kushaq
skoda,superb,https://www.zigwheels.com/skoda-cars/superb
skoda,kodiaq,https://www.zigwheels.com/skoda-cars/kodiaq
skoda,scala,https://www.zigwheels.com/skoda-cars/scala
skoda,octavia rs,https://www.zigwheels.com/skoda-cars/octavia-rs
skoda,enyaq,https://www.zigwheels.com/skoda-cars/enyaq
skoda,elroq,https://www.zigwheels.com/skoda-cars/elroq
skoda,kodiaq 2025,https://www.zigwheels.com/skoda-cars/kodiaq-2024
