brand,model,model_link
skoda,superb 2025,https://www.zigwheels.com/skoda-cars/superb-2024
skoda,citigo,https://www.zigwheels.com/skoda-cars/citigo
skoda,vision x,https://www.zigwheels.com/skoda-cars/vision-x
skoda,fabia combi,https://www.zigwheels.com/skoda-cars/fabia-combi
skoda,lauretta,https://www.zigwheels.com/skoda-cars/lauretta
skoda,kamiq,https://www.zigwheels.com/skoda-cars/kamiq
skoda,octavia 2025,https://www.zigwheels.com/skoda-cars/octavia-2025
jaguar,f-pace,https://www.zigwheels.com/jaguar-cars/f-pace
jaguar,e pace,https://www.zigwheels.com/jaguar-cars/e-pace
jaguar,c x17,https://www.zigwheels.com/jaguar-cars/c-x17
jaguar,c x75,https://www.zigwheels.com/jaguar-cars/c-x75
audi,a2,https://www.zigwheels.com/audi-cars/a2
audi,a4,https://www.zigwheels.com/audi-cars/a4
audi,q7,https://www.zigwheels.com/audi-cars/q7
audi,q5,https://www.zigwheels.com/audi-cars/q5
audi,q3,https://www.zigwheels.com/audi-cars/q3-2019
audi,a6,https://www.zigwheels.com/audi-cars/a6
audi,a5,https://www.zigwheels.com/audi-cars/a5
audi,a1,https://www.zigwheels.com/audi-cars/a1
audi,q8,https://www.zigwheels.com/audi-cars/q8
audi,q1,https://www.zigwheels.com/audi-cars/q1
audi,q4,https://www.zigwheels.com/audi-cars/q4
audi,a7,https://www.zigwheels.com/audi-cars/a7
audi,q6,https://www.zigwheels.com/audi-cars/q6
audi,rs e-tron gt,https://www.zigwheels.com/audi-cars/rs-e-tron-gt
audi,s7,https://www.zigwheels.com/audi-cars/s7
audi,tt,https://www.zigwheels.com/audi-cars/tt
audi,sq5,https://www.zigwheels.com/audi-cars/sq5
audi,a3 2024,https://www.zigwheels.com/audi-cars/a3-2024
audi,e-tron gt,https://www.zigwheels.com/audi-cars/e-tron-gt
audi,s5 sportback,https://www.zigwheels.com/audi-cars/s5-sportback
audi,q8 e-tron,https://www.zigwheels.com/audi-cars/q8-e-tron
audi,q3 sportback,https://www.zigwheels.com/audi-cars/q3-sportback
audi,q8 sportback e-tron,https://www.zigwheels.com/audi-cars/q8-sportback-e-tron
audi,q6 e-tron,https://www.zigwheels.com/audi-cars/q6-e-tron
audi,q5 2025,https://www.zigwheels.com/audi-cars/q5-2025
audi,rs q8 2025,https://www.zigwheels.com/audi-cars/rs-q8-2025
jeep,compass,https://www.zigwheels.com/jeep-cars/compass
jeep,meridian,https://www.zigwheels.com/jeep-cars/meridian
jeep,wrangler,https://www.zigwheels.com/jeep-cars/wrangler
jeep,grand cherokee,https://www.zigwheels.com/jeep-cars/grand-cherokee
jeep,renegade,https://www.zigwheels.com/jeep-cars/renegade
jeep,cherokee,https://www.zigwheels.com/jeep-cars/cherokee
jeep,sub-4m suv,https://www.zigwheels.com/jeep-cars/sub-4m-suv
jeep,avenger,https://www.zigwheels.com/jeep-cars/avenger
jeep,grand cherokee l,https://www.zigwheels.com/jeep-cars/grand-cherokee-l
renault,kwid,https://www.zigwheels.com/renault-cars/kwid
renault,triber,https://www.zigwheels.com/renault-cars/triber
renault,kiger,https://www.zigwheels.com/renault-cars/kiger
renault,duster 2025,https://www.zigwheels.com/renault-cars/duster-2025
renault,arkana,https://www.zigwheels.com/renault-cars/arkana
renault,bigster,https://www.zigwheels.com/renault-cars/bigster
renault,k-ze,https://www.zigwheels.com/renault-cars/k-ze
renault,zoe,https://www.zigwheels.com/renault-cars/zoe
renault,clio,https://www.zigwheels.com/renault-cars/clio
renault,laguna,https://www.zigwheels.com/renault-cars/laguna
renault,sandero,https://www.zigwheels.com/renault-cars/sandero
renault,scenic,https://www.zigwheels.com/renault-cars/scenic
renault,duster turbo,https://www.zigwheels.com/renault-cars/duster-turbo
renault,twingo,https://www.zigwheels.com/renault-cars/twingo
renault,kardian,https://www.zigwheels.com/renault-cars/kardian
renault,kwid ev,https://www.zigwheels.com/renault-cars/kwid-ev
renault,kiger 2025,https://www.zigwheels.com/renault-cars/kiger-2025
renault,triber 2025,https://www.zigwheels.com/renault-cars/triber-2025
porsche,911,https://www.zigwheels.com/porsche-cars/911
porsche,cayenne,https://www.zigwheels.com/porsche-cars/cayenne
porsche,macan,https://www.zigwheels.com/porsche-cars/macan
porsche,panamera,https://www.zigwheels.com/porsche-cars/panamera
porsche,cayenne coupe,https://www.zigwheels.com/porsche-cars/cayenne-coupe
porsche,macan ev,https://www.zigwheels.com/porsche-cars/macan-ev
porsche,taycan,https://www.zigwheels.com/porsche-cars/taycan
nissan,magnite,https://www.zigwheels.com/nissan-cars/magnite
nissan,patrol,https://www.zigwheels.com/nissan-cars/patrol
nissan,terra,https://www.zigwheels.com/nissan-cars/terra
nissan,juke,https://www.zigwheels.com/nissan-cars/juke
nissan,x-trail,https://www.zigwheels.com/nissan-cars/x-trail
nissan,leaf,https://www.zigwheels.com/nissan-cars/leaf
nissan,note e power,https://www.zigwheels.com/nissan-cars/note-e-power
nissan,murano,https://www.zigwheels.com/nissan-cars/murano
nissan,sylphy,https://www.zigwheels.com/nissan-cars/sylphy
nissan,qashqai,https://www.zigwheels.com/nissan-cars/qashqai
nissan,compact suv,https://www.zigwheels.com/nissan-cars/compact-suv
nissan,compact mpv,https://www.zigwheels.com/nissan-cars/compact-mpv
nissan,terrano 2025,https://www.zigwheels.com/nissan-cars/terrano-2025
nissan,terrano 7seater,https://www.zigwheels.com/nissan-cars/terrano-7seater
rolls royce,phantom,https://www.zigwheels.com/rolls-royce-cars/phantom
rolls royce,cullinan,https://www.zigwheels.com/rolls-royce-cars/cullinan
rolls royce,spectre,https://www.zigwheels.com/rolls-royce-cars/spectre
rolls royce,ghost series ii,https://www.zigwheels.com/rolls-royce-cars/ghost-series-ii
byd,sealion 7,https://www.zigwheels.com/byd-cars/sealion-7
byd,seal,https://www.zigwheels.com/byd-cars/seal
byd,atto 3,https://www.zigwheels.com/byd-cars/atto-3
byd,seagull,https://www.zigwheels.com/byd-cars/seagull
byd,emax 7,https://www.zigwheels.com/byd-cars/emax-7
byd,sealion 6,https://www.zigwheels.com/byd-cars/sealion-6
byd,atto 2,https://www.zigwheels.com/byd-cars/atto-2
citroen,c3,https://www.zigwheels.com/citroen-cars/c3
citroen,basalt,https://www.zigwheels.com/citroen-cars/basalt
citroen,aircross,https://www.zigwheels.com/citroen-cars/c3-aircross
citroen,ec3,https://www.zigwheels.com/citroen-cars/ec3
citroen,c5 aircross,https://www.zigwheels.com/citroen-cars/c5-aircross
lamborghini,urus,https://www.zigwheels.com/lamborghini-cars/urus
lamborghini,revuelto,https://www.zigwheels.com/lamborghini-cars/revuelto
lamborghini,huracan evo,https://www.zigwheels.com/lamborghini-cars/huracan-evo
volvo,xc90,https://www.zigwheels.com/volvo-cars/xc90
volvo,xc60,https://www.zigwheels.com/volvo-cars/xc60
volvo,c30,https://www.zigwheels.com/volvo-cars/c30
volvo,s90,https://www.zigwheels.com/volvo-cars/s90
volvo,xc30,https://www.zigwheels.com/volvo-cars/xc30
volvo,c70,https://www.zigwheels.com/volvo-cars/c70
volvo,s100,https://www.zigwheels.com/volvo-cars/s100
volvo,v60 cross country,https://www.zigwheels.com/volvo-cars/v60-cross-country
volvo,ex40,https://www.zigwheels.com/volvo-cars/ex40
volvo,c40 recharge,https://www.zigwheels.com/volvo-cars/c40-recharge
volvo,ex90,https://www.zigwheels.com/volvo-cars/ex90
volvo,ex30,https://www.zigwheels.com/volvo-cars/ex30
volvo,xc90 2025,https://www.zigwheels.com/volvo-cars/xc90-2025
ferrari,roma,https://www.zigwheels.com/ferrari-cars/roma
ferrari,296 gtb,https://www.zigwheels.com/ferrari-cars/296-gtb
ferrari,sf90 stradale,https://www.zigwheels.com/ferrari-cars/sf90-stradale
ferrari,812,https://www.zigwheels.com/ferrari-cars/812
ferrari,f8 tributo,https://www.zigwheels.com/ferrari-cars/f8-tributo
ferrari,purosangue,https://www.zigwheels.com/ferrari-cars/purosangue
ford,mustang,https://www.zigwheels.com/ford-cars/mustang
ford,endeavour,https://www.zigwheels.com/ford-cars/endeavour
ford,fiesta hatchback,https://www.zigwheels.com/ford-cars/fiesta-hatchback
ford,focus,https://www.zigwheels.com/ford-cars/focus
ford,mondeo,https://www.zigwheels.com/ford-cars/mondeo
ford,ecosport 2050,https://www.zigwheels.com/ford-cars/ecosport-2021
ford,mustang mach e,https://www.zigwheels.com/ford-cars/mustang-mach-e
lexus,es,https://www.zigwheels.com/lexus-cars/es
lexus,lx,https://www.zigwheels.com/lexus-cars/lx
lexus,lm,https://www.zigwheels.com/lexus-cars/lm
lexus,gx,https://www.zigwheels.com/lexus-cars/gx
lexus,ux,https://www.zigwheels.com/lexus-cars/ux
lexus,gs,https://www.zigwheels.com/lexus-cars/gs
lexus,is,https://www.zigwheels.com/lexus-cars/is
lexus,nx,https://www.zigwheels.com/lexus-cars/nx
lexus,rx,https://www.zigwheels.com/lexus-cars/rx
lexus,lbx,https://www.zigwheels.com/lexus-cars/lbx
bugatti,chiron,https://www.zigwheels.com/bugatti-cars/chiron
tesla,cybertruck,https://www.zigwheels.com/tesla-cars/cybertruck
tesla,model 2,https://www.zigwheels.com/tesla-cars/model-2
tesla,model s,https://www.zigwheels.com/tesla-cars/model-s
tesla,model y,https://www.zigwheels.com/tesla-cars/model-y
tesla,model x,https://www.zigwheels.com/tesla-cars/model-x
tesla,model 3,https://www.zigwheels.com/tesla-cars/model-3
volkswagen,virtus,https://www.zigwheels.com/volkswagen-cars/virtus
volkswagen,taigun,https://www.zigwheels.com/volkswagen-cars/taigun
volkswagen,tiguan,https://www.zigwheels.com/volkswagen-cars/tiguan
volkswagen,golf gti,https://www.zigwheels.com/volkswagen-cars/golf-gti
volkswagen,up,https://www.zigwheels.com/volkswagen-cars/up
volkswagen,passat 2050,https://www.zigwheels.com/volkswagen-cars/passat-2020
volkswagen,polo 2024,https://www.zigwheels.com/volkswagen-cars/polo-2022
volkswagen,id.7,https://www.zigwheels.com/volkswagen-cars/id7
volkswagen,id.4,https://www.zigwheels.com/volkswagen-cars/id4
volkswagen,tiguan 2025,https://www.zigwheels.com/volkswagen-cars/tiguan-2025
bentley,continental,https://www.zigwheels.com/bentley-cars/continental
bentley,exp 9f,https://www.zigwheels.com/bentley-cars/exp-9f
bentley,bentayga,https://www.zigwheels.com/bentley-cars/bentayga
isuzu,d-max,https://www.zigwheels.com/isuzu-cars/d-max
isuzu,v-cross,https://www.zigwheels.com/isuzu-cars/v-cross
isuzu,s-cab,https://www.zigwheels.com/isuzu-cars/s-cab
isuzu,s-cab z,https://www.zigwheels.com/isuzu-cars/s-cab-z
isuzu,mu-x,https://www.zigwheels.com/isuzu-cars/mu-x
isuzu,hi-lander,https://www.zigwheels.com/isuzu-cars/hi-lander
isuzu,d-max ev,https://www.zigwheels.com/isuzu-cars/d-max-ev
lotus,emira,https://www.zigwheels.com/lotus-cars/emira
lotus,eletre,https://www.zigwheels.com/lotus-cars/eletre
lotus,emeya,https://www.zigwheels.com/lotus-cars/emeya
maserati,quattroporte,https://www.zigwheels.com/maserati-cars/quattroporte
maserati,granturismo,https://www.zigwheels.com/maserati-cars/granturismo
maserati,grancabrio,https://www.zigwheels.com/maserati-cars/grancabrio
maserati,levante,https://www.zigwheels.com/maserati-cars/levante
maserati,kubang,https://www.zigwheels.com/maserati-cars/kubang
maserati,ghibli,https://www.zigwheels.com/maserati-cars/ghibli
maserati,mc 20,https://www.zigwheels.com/maserati-cars/mc-20
maserati,grecale,https://www.zigwheels.com/maserati-cars/grecale
mini,cooper s,https://www.zigwheels.com/mini-cars/cooper-s
mini,cooper se,https://www.zigwheels.com/mini-cars/cooper-se
mini,cooper 3 door,https://www.zigwheels.com/mini-cars/3-door
mini,countryman electric,https://www.zigwheels.com/mini-cars/countryman-electric
mini,cooper countryman,https://www.zigwheels.com/mini-cars/countryman
mini,cooper se 2024,https://www.zigwheels.com/mini-cars/cooper-se-2024
mini,cooper countryman s,https://www.zigwheels.com/mini-cars/cooper-countryman-s
aston martin,db12,https://www.zigwheels.com/aston-martin-cars/db12
aston martin,zagato,https://www.zigwheels.com/aston-martin-cars/zagato
aston martin,dbx,https://www.zigwheels.com/aston-martin-cars/dbx
aston martin,dbs superleggera,https://www.zigwheels.com/aston-martin-cars/dbs-superleggera
aston martin,vantage,https://www.zigwheels.com/aston-martin-cars/vantage
mclaren,750s,https://www.zigwheels.com/mclaren-cars/750s
mclaren,gt,https://www.zigwheels.com/mclaren-cars/gt
mitsubishi,evo xi,https://www.zigwheels.com/mitsubishi-cars/evo-xi
mitsubishi,xpander,https://www.zigwheels.com/mitsubishi-cars/xpander
mitsubishi,eclipse cross,https://www.zigwheels.com/mitsubishi-cars/eclipse-cross
mitsubishi,mirage,https://www.zigwheels.com/mitsubishi-cars/mirage
land rover,defender,https://www.zigwheels.com/land-rover-cars/defender
land rover,range rover,https://www.zigwheels.com/land-rover-cars/range-rover
land rover,range rover velar,https://www.zigwheels.com/land-rover-cars/range-rover-velar
land rover,range rover sport,https://www.zigwheels.com/land-rover-cars/range-rover-sport-2022
land rover,discovery,https://www.zigwheels.com/land-rover-cars/discovery
land rover,range rover evoque,https://www.zigwheels.com/land-rover-cars/range-rover-evoque
land rover,dc100,https://www.zigwheels.com/land-rover-cars/dc100
land rover,discovery sport,https://www.zigwheels.com/land-rover-cars/discovery-sport
land rover,range rover electric,https://www.zigwheels.com/land-rover-cars/range-rover-electric
bajaj,qute,https://www.zigwheels.com/bajaj-cars/re60
haval,h6,https://www.zigwheels.com/haval-cars/h6
haval,h2,https://www.zigwheels.com/haval-cars/h2
haval,h9,https://www.zigwheels.com/haval-cars/h9
haval,concept h,https://www.zigwheels.com/haval-cars/concept-h
haval,vision 2025,https://www.zigwheels.com/haval-cars/vision-2025
haval,f7,https://www.zigwheels.com/haval-cars/f7
haval,f5,https://www.zigwheels.com/haval-cars/f5
ora,r1,https://www.zigwheels.com/ora-cars/r1
ora,r2,https://www.zigwheels.com/ora-cars/r2
ora,iq,https://www.zigwheels.com/ora-cars/iq
peugeot,207,https://www.zigwheels.com/peugeot-cars/207
peugeot,4008,https://www.zigwheels.com/peugeot-cars/4008
peugeot,508,https://www.zigwheels.com/peugeot-cars/508
mercedes benz,gla,https://www.zigwheels.com/mercedes-benz-cars/gla
mercedes benz,gls,https://www.zigwheels.com/mercedes-benz-cars/gls
mercedes benz,c-class,https://www.zigwheels.com/mercedes-benz-cars/c-class
mercedes benz,maybach gls,https://www.zigwheels.com/mercedes-benz-cars/maybach-gls
mercedes benz,e-class,https://www.zigwheels.com/mercedes-benz-cars/e-class
mercedes benz,s-class,https://www.zigwheels.com/mercedes-benz-cars/s-class
mercedes benz,glc,https://www.zigwheels.com/mercedes-benz-cars/glc-2023
mercedes benz,gle,https://www.zigwheels.com/mercedes-benz-cars/gle
mercedes benz,eqs,https://www.zigwheels.com/mercedes-benz-cars/eqs
mercedes benz,g-class,https://www.zigwheels.com/mercedes-benz-cars/g-class
mercedes benz,amg sl,https://www.zigwheels.com/mercedes-benz-cars/amg-sl
mercedes benz,amg c 63,https://www.zigwheels.com/mercedes-benz-cars/amg-c-63
mercedes benz,a-class limousine,https://www.zigwheels.com/mercedes-benz-cars/a-class-limousine
mercedes benz,glb,https://www.zigwheels.com/mercedes-benz-cars/glb
mercedes benz,cla 2020,https://www.zigwheels.com/mercedes-benz-cars/cla-2020
mercedes benz,amg gle 53,https://www.zigwheels.com/mercedes-benz-cars/amg-gle-53
mercedes benz,eqa,https://www.zigwheels.com/mercedes-benz-cars/eqa
mercedes benz,amg gla 35,https://www.zigwheels.com/mercedes-benz-cars/amg-gla-35
mercedes benz,maybach s-class,https://www.zigwheels.com/mercedes-benz-cars/maybach-s-class
mercedes benz,eqs suv,https://www.zigwheels.com/mercedes-benz-cars/eqs-suv
mercedes benz,eqe suv,https://www.zigwheels.com/mercedes-benz-cars/eqe-suv
mercedes benz,amg e 53 cabriolet,https://www.zigwheels.com/mercedes-benz-cars/amg-e-53-cabriolet
mercedes benz,glb 2024,https://www.zigwheels.com/mercedes-benz-cars/glb-2024
mercedes benz,amg gt 4 door coupe,https://www.zigwheels.com/mercedes-benz-cars/amg-gt-4-door-coupe
mercedes benz,maybach eqs suv,https://www.zigwheels.com/mercedes-benz-cars/maybach-eqs
mercedes benz,amg a 45 s,https://www.zigwheels.com/mercedes-benz-cars/amg-a-45-s
mercedes benz,cle cabriolet,https://www.zigwheels.com/mercedes-benz-cars/cle-300-cabriolet
mercedes benz,v-class 2024,https://www.zigwheels.com/mercedes-benz-cars/v-class-2024
mercedes benz,amg eqs,https://www.zigwheels.com/mercedes-benz-cars/amg-eqs
mercedes benz,amg gt coupe,https://www.zigwheels.com/mercedes-benz-cars/amg-gt-coupe
mercedes benz,amg c43,https://www.zigwheels.com/mercedes-benz-cars/amg-c43
mercedes benz,g-class electric,https://www.zigwheels.com/mercedes-benz-cars/g-class-electric
mercedes benz,amg s 63,https://www.zigwheels.com/mercedes-benz-cars/amg-s-63
mercedes benz,eqb,https://www.zigwheels.com/mercedes-benz-cars/eqb
mercedes benz,amg glc 43,https://www.zigwheels.com/mercedes-benz-cars/amg-glc-43
mercedes benz,eqe sedan,https://www.zigwheels.com/mercedes-benz-cars/eqe-sedan
mercedes benz,maybach sl 680,https://www.zigwheels.com/mercedes-benz-cars/maybach-sl-680
ola electric,car,https://www.zigwheels.com/ola-electric-cars/electric-car
fisker,ocean,https://www.zigwheels.com/fisker-cars/ocean
force motors,urbania,https://www.zigwheels.com/force-motors-cars/urbania
force motors,gurkha,https://www.zigwheels.com/force-motors-cars/gurkha
force motors,mpv,https://www.zigwheels.com/force-motors-cars/mpv
force motors,viano,https://www.zigwheels.com/force-motors-cars/viano
force motors,gurkha 5 door,https://www.zigwheels.com/force-motors-cars/gurkha-5-door
pmv,eas e,https://www.zigwheels.com/pmv-cars/eas-e
pravaig,defy,https://www.zigwheels.com/pravaig-cars/defy
strom motors,r3,https://www.zigwheels.com/strom-motors-cars/r3
vayve mobility,eva,https://www.zigwheels.com/vayve-mobility-cars/eva
